City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,39.2,86,75,5.82,AR,1602816825
1,bluff,-46.6,168.33,55.0,60,100,10.0,NZ,1602816826
2,punta arenas,-53.15,-70.92,44.6,70,41,17.22,CL,1602816729
3,baykit,61.67,96.37,28.92,91,99,12.21,RU,1602816826
4,jiangyou,31.77,104.72,65.35,58,51,3.56,CN,1602816826
5,rosetown,51.55,-108.0,33.01,82,76,10.22,CA,1602816827
6,jamestown,42.1,-79.24,46.0,93,90,9.17,US,1602816711
7,anadyr,64.75,177.48,42.8,93,40,20.13,RU,1602816827
8,hermanus,-34.42,19.23,57.99,82,96,7.0,ZA,1602816827
9,yellowknife,62.46,-114.35,26.01,73,75,18.34,CA,1602816671
10,avarua,-21.21,-159.78,75.2,57,76,6.93,CK,1602816691
11,guadalupe y calvo,26.1,-106.97,56.95,49,14,7.56,MX,1602816828
12,kapaa,22.08,-159.32,82.4,74,20,11.41,US,1602816828
13,payo,-3.75,103.64,92.62,46,33,1.66,ID,1602816828
14,saskylakh,71.92,114.08,18.12,96,100,10.96,RU,1602816828
15,arzachena,41.08,9.39,53.6,71,15,9.17,IT,1602816829
16,tuktoyaktuk,69.45,-133.04,19.4,85,90,16.11,CA,1602816829
17,carnarvon,-24.87,113.63,73.4,60,0,23.04,AU,1602816829
18,port elizabeth,-33.92,25.57,57.2,93,75,3.36,ZA,1602816829
19,kieta,-6.22,155.63,83.59,70,90,3.69,PG,1602816830
20,rio grande,-32.03,-52.1,61.12,92,0,10.4,BR,1602816612
21,maceio,-9.67,-35.74,69.8,94,61,3.36,BR,1602816830
22,montoro,38.02,-4.38,50.0,70,0,1.12,ES,1602816830
23,vila velha,-20.33,-40.29,75.2,73,100,11.41,BR,1602816830
24,klyuchi,52.27,79.17,45.82,88,61,3.09,RU,1602816830
25,qaanaaq,77.48,-69.36,23.79,82,20,6.46,GL,1602816831
26,atuona,-9.8,-139.03,78.73,75,1,19.3,PF,1602816831
27,gijon,43.54,-5.66,51.01,78,22,4.32,ES,1602816831
28,touros,-5.2,-35.46,77.0,83,40,6.93,BR,1602816787
29,bredasdorp,-34.53,20.04,51.8,93,100,4.7,ZA,1602816832
30,kaitangata,-46.28,169.85,62.01,40,100,1.99,NZ,1602816832
31,munak,29.52,76.85,77.05,26,1,1.86,IN,1602816832
32,caravelas,-17.71,-39.25,74.17,89,73,3.02,BR,1602816807
33,albany,42.6,-73.97,61.0,61,82,3.0,US,1602816639
34,thompson,55.74,-97.86,26.6,73,90,13.87,CA,1602816833
35,acapulco,16.86,-99.89,84.2,83,90,3.36,MX,1602816833
36,kodiak,57.79,-152.41,48.2,45,1,6.93,US,1602816833
37,dikson,73.51,80.55,31.06,97,93,18.19,RU,1602816833
38,makakilo city,21.35,-158.09,84.2,69,75,13.87,US,1602816834
39,port lincoln,-34.73,135.87,59.56,79,100,6.69,AU,1602816646
40,brightwater,-41.38,173.12,62.01,43,0,3.0,NZ,1602816834
41,rikitea,-23.12,-134.97,74.37,76,100,15.55,PF,1602816834
42,severodvinsk,64.56,39.83,32.0,80,40,4.47,RU,1602816834
43,mataura,-46.19,168.86,55.0,60,100,10.0,NZ,1602816835
44,castro,-24.79,-50.01,58.57,94,100,9.82,BR,1602816650
45,butaritari,3.07,172.79,82.6,72,99,11.18,KI,1602816836
46,ola,59.58,151.28,35.73,76,15,11.79,RU,1602816837
47,saint-philippe,-21.36,55.77,71.6,53,35,8.05,RE,1602816837
48,broken hill,-31.95,141.43,86.0,16,40,13.87,AU,1602816837
49,burnie,-41.07,145.92,55.99,40,83,13.0,AU,1602816837
50,atencingo,18.52,-98.6,68.63,77,8,3.15,MX,1602816838
51,pevek,69.7,170.31,36.73,85,100,15.01,RU,1602816838
52,east london,-33.02,27.91,63.61,78,11,8.99,ZA,1602816838
53,kahului,20.89,-156.47,87.8,48,20,8.05,US,1602816838
54,busselton,-33.65,115.33,66.0,55,45,1.99,AU,1602816839
55,cape town,-33.93,18.42,59.0,71,100,6.93,ZA,1602816723
56,richards bay,-28.78,32.04,71.06,76,34,18.48,ZA,1602816839
57,paarl,-33.73,18.98,59.0,71,100,6.93,ZA,1602816839
58,mahebourg,-20.41,57.7,69.8,88,40,4.7,MU,1602816839
59,ponta do sol,32.67,-17.1,68.0,72,20,8.05,PT,1602816625
60,santa maria,-29.68,-53.81,59.76,87,3,11.77,BR,1602816840
61,otradnoye,59.78,30.82,39.0,89,75,8.95,RU,1602816840
62,san quintin,30.48,-115.95,72.97,58,0,4.12,MX,1602816841
63,udachnyy,66.42,112.4,14.0,78,100,6.71,RU,1602816841
64,lewistown,40.6,-77.57,64.4,55,90,18.34,US,1602816841
65,kutahya,39.42,29.98,42.8,93,0,3.36,TR,1602816841
66,yar-sale,66.83,70.83,30.45,92,100,7.78,RU,1602816841
67,hithadhoo,-0.6,73.08,82.54,73,97,18.66,MV,1602816842
68,bethel,41.37,-73.41,62.6,82,20,9.17,US,1602816843
69,hilo,19.73,-155.09,82.4,65,1,13.87,US,1602816823
70,shiraz,29.6,52.54,39.2,48,0,2.62,IR,1602816570
71,alice springs,-23.7,133.88,93.2,14,0,12.75,AU,1602816790
72,madang,-5.22,145.8,84.27,66,99,7.05,PG,1602816845
73,vaini,-21.2,-175.2,78.8,83,75,6.93,TO,1602816845
74,mar del plata,-38.0,-57.56,55.99,100,90,6.93,AR,1602816845
75,lompoc,34.64,-120.46,69.8,64,1,4.7,US,1602816846
76,puerto ayora,-0.74,-90.35,71.01,89,62,3.0,EC,1602816846
77,kenai,60.55,-151.26,44.6,81,20,8.05,US,1602816846
78,vila franca do campo,37.72,-25.43,66.2,88,20,4.7,PT,1602816846
79,nyimba,-14.56,30.81,68.16,57,7,4.05,ZM,1602816846
80,te anau,-45.42,167.72,46.56,84,100,11.05,NZ,1602816607
81,ribeira grande,38.52,-28.7,69.01,84,69,14.54,PT,1602816847
82,faanui,-16.48,-151.75,79.61,77,25,8.3,PF,1602816847
83,sao filipe,14.9,-24.5,81.1,77,35,11.9,CV,1602816847
84,imbituba,-28.24,-48.67,66.2,77,68,8.05,BR,1602816847
85,huejuquilla el alto,22.6,-103.87,65.37,40,0,7.2,MX,1602816847
86,khatanga,71.97,102.5,3.58,94,39,7.63,RU,1602816848
87,sijunjung,-0.69,100.95,88.09,51,98,0.89,ID,1602816848
88,ponta delgada,37.73,-25.67,66.2,88,20,4.7,PT,1602816848
89,barrow,71.29,-156.79,21.2,85,75,17.22,US,1602816607
90,lonevag,60.53,5.49,37.4,93,0,11.41,NO,1602816849
91,sitka,57.05,-135.33,48.2,61,90,6.93,US,1602816849
92,asau,46.43,26.4,48.99,84,59,4.52,RO,1602816849
93,duluth,46.78,-92.11,37.4,64,75,4.7,US,1602816604
94,aksarka,66.56,67.8,28.44,93,100,5.84,RU,1602816850
95,barcelos,41.54,-8.62,52.0,100,3,5.82,PT,1602816787
96,ko samui,9.54,99.94,84.2,74,20,8.05,TH,1602816716
97,aginskoye,51.1,114.53,42.85,58,77,14.63,RU,1602816850
98,cariamanga,-4.33,-79.55,53.56,92,65,4.79,EC,1602816851
99,ilulissat,69.22,-51.1,35.6,69,97,3.36,GL,1602816851
100,rawah,34.48,41.91,67.24,55,0,10.47,IQ,1602816851
101,samarai,-10.62,150.67,79.95,80,9,12.21,PG,1602816852
102,aykhal,66.0,111.5,14.0,78,0,6.71,RU,1602816852
103,puerto carreno,6.19,-67.49,79.11,83,16,3.47,CO,1602816604
104,nara,34.69,135.8,75.99,49,40,4.7,JP,1602816852
105,port alfred,-33.59,26.89,61.23,82,71,6.67,ZA,1602816852
106,serov,59.6,60.58,44.82,74,77,9.98,RU,1602816852
107,benjamin constant,-4.38,-70.03,77.0,100,70,1.92,BR,1602816853
108,jipijapa,-1.33,-80.58,73.4,88,75,10.29,EC,1602816853
109,new norfolk,-42.78,147.06,57.0,35,81,3.0,AU,1602816853
110,tessalit,20.2,1.01,84.16,14,0,7.9,ML,1602816853
111,carballo,43.21,-8.69,44.6,100,45,4.7,ES,1602816854
112,arraial do cabo,-22.97,-42.03,71.19,86,91,14.47,BR,1602816712
113,garowe,8.41,48.48,77.63,67,34,10.51,SO,1602816854
114,airai,-8.93,125.41,81.54,34,99,3.22,TL,1602816854
115,orasac,44.63,16.07,47.48,86,100,1.12,BA,1602816854
116,tazovskiy,67.47,78.7,29.93,96,100,14.54,RU,1602816855
117,georgetown,5.41,100.34,82.4,83,40,3.15,MY,1602816855
118,hobart,-42.88,147.33,57.0,45,75,5.82,AU,1602816761
119,tuatapere,-46.13,167.68,55.0,60,100,10.0,NZ,1602816608
120,dubti,11.74,41.09,84.49,40,0,7.99,ET,1602816855
121,merritt island,28.54,-80.67,80.01,83,1,4.7,US,1602816856
122,fairbanks,64.84,-147.72,21.2,67,75,5.82,US,1602816808
123,dong xoai,11.53,106.92,76.51,95,100,2.57,VN,1602816856
124,tasiilaq,65.61,-37.64,42.8,81,100,13.87,GL,1602816856
125,upernavik,72.79,-56.15,29.19,86,88,4.56,GL,1602816856
126,verkhniy landekh,56.84,42.6,45.5,90,100,5.75,RU,1602816857
127,kondagaon,19.6,81.67,76.69,87,99,2.08,IN,1602816857
128,beringovskiy,63.05,179.32,43.65,89,100,18.81,RU,1602816857
129,kununurra,-15.77,128.73,95.0,36,0,5.82,AU,1602816857
130,aripuana,-9.17,-60.63,77.13,71,58,1.01,BR,1602816857
131,hasaki,35.73,140.83,61.0,72,75,17.22,JP,1602816858
132,brigantine,39.41,-74.36,68.0,88,1,9.17,US,1602816858
133,pisco,-13.7,-76.22,64.4,82,88,2.24,PE,1602816858
134,tilichiki,60.47,166.1,37.36,78,100,16.89,RU,1602816858
135,fare,-16.7,-151.02,79.88,76,33,14.03,PF,1602816859
136,ouallam,14.32,2.09,88.43,34,0,6.02,NE,1602816859
137,muisne,0.6,-80.03,75.4,84,76,7.2,EC,1602816859
138,tura,25.52,90.22,84.04,69,0,1.83,IN,1602816859
139,west wendover,40.74,-114.07,53.6,23,1,0.47,US,1602816859
140,ardakan,32.31,54.02,44.6,17,0,2.24,IR,1602816860
141,cherskiy,68.75,161.3,34.7,85,12,3.11,RU,1602816860
142,palomares,17.15,-95.07,74.66,93,56,3.31,MX,1602816860
143,fort nelson,58.81,-122.7,24.8,92,75,2.24,CA,1602816860
144,clyde river,70.47,-68.59,32.0,95,90,16.11,CA,1602816860
145,tiarei,-17.53,-149.33,77.0,78,75,14.99,PF,1602816860
146,victoria,22.29,114.16,82.99,65,76,3.0,HK,1602816606
147,tikapur,28.5,81.13,75.99,91,0,1.01,NP,1602816720
148,manta,-0.95,-80.73,73.4,88,75,10.29,EC,1602816861
149,moultonborough,43.75,-71.4,60.8,63,1,11.41,US,1602816861
150,chokurdakh,70.63,147.92,31.01,99,100,11.43,RU,1602816862
151,aurangabad,19.88,75.33,75.2,94,75,4.7,IN,1602816862
152,papar,5.73,115.93,86.0,62,20,4.7,MY,1602816862
153,margate,51.38,1.39,51.01,75,75,1.99,GB,1602816758
154,lagoa,39.05,-27.98,67.93,86,85,13.02,PT,1602816862
155,kavieng,-2.57,150.8,84.29,71,95,9.04,PG,1602816862
156,mount darwin,-16.77,31.58,62.6,76,0,4.16,ZW,1602816863
157,strezhevoy,60.73,77.59,28.4,92,100,8.95,RU,1602816863
158,santa fe,-31.63,-60.7,71.01,55,7,6.98,AR,1602816672
159,cabo san lucas,22.89,-109.91,82.4,74,5,11.41,MX,1602816853
160,vao,-22.67,167.48,71.58,80,100,17.05,NC,1602816863
161,lavrentiya,65.58,-171.0,38.26,91,100,22.55,RU,1602816864
162,tiksi,71.69,128.87,23.88,97,95,3.89,RU,1602816864
163,katsuura,35.13,140.3,64.0,63,75,16.11,JP,1602816864
164,anahuac,27.23,-100.15,78.8,35,55,15.26,MX,1602816864
165,tierra colorada,17.17,-99.58,84.2,83,90,3.36,MX,1602816864
166,port augusta,-32.5,137.77,68.0,77,40,8.05,AU,1602816864
167,faya,18.39,42.45,55.4,20,0,5.08,SA,1602816865
168,iranshahr,27.2,60.68,57.2,14,0,6.93,IR,1602816865
169,karratha,-20.74,116.85,94.35,19,0,12.24,AU,1602816865
170,kalmunai,7.42,81.82,84.42,62,96,3.13,LK,1602816865
171,banepa,27.63,85.52,71.6,78,40,1.3,NP,1602816866
172,aklavik,68.22,-135.01,19.4,85,90,6.93,CA,1602816866
173,torbay,47.67,-52.73,57.0,100,90,6.93,CA,1602816611
174,birjand,32.87,59.22,37.4,25,0,6.93,IR,1602816866
175,hambantota,6.12,81.12,82.4,83,20,5.82,LK,1602816867
176,jalu,29.03,21.55,74.62,37,0,10.96,LY,1602816867
177,hofn,64.25,-15.21,45.1,78,18,1.39,IS,1602816867
178,lebu,-37.62,-73.65,50.56,82,0,11.54,CL,1602816867
179,grand gaube,-20.01,57.66,72.0,80,0,1.99,MU,1602816867
180,acajutla,13.59,-89.83,72.0,99,96,3.53,SV,1602816868
181,aksu,41.12,80.26,55.13,36,0,4.09,CN,1602816868
182,longyearbyen,78.22,15.64,26.6,86,75,11.41,SJ,1602816868
183,ancud,-41.87,-73.82,46.0,87,15,3.36,CL,1602816868
184,melilla,35.29,-2.94,64.4,68,91,4.7,ES,1602816869
185,mahuva,21.09,71.76,84.92,72,98,18.32,IN,1602816869
186,havelock,34.88,-76.9,75.0,83,90,5.82,US,1602816723
187,springbok,-29.66,17.89,62.69,29,0,5.35,ZA,1602816869
188,geraldton,-28.77,114.6,73.4,49,49,12.75,AU,1602816869
189,roald,62.58,6.13,43.0,93,49,6.93,NO,1602816870
190,port blair,11.67,92.75,82.26,79,100,11.14,IN,1602816870
191,coihaique,-45.58,-72.07,48.2,76,99,1.12,CL,1602816870
192,ginir,7.13,40.7,54.86,79,0,4.16,ET,1602816870
193,monterey,36.25,-121.25,77.0,29,1,3.36,US,1602816870
194,toora-khem,52.47,96.11,39.49,71,100,1.28,RU,1602816871
195,alamosa,37.47,-105.87,55.4,15,1,19.46,US,1602816871
196,esik,43.36,77.45,44.6,38,0,2.48,KZ,1602816871
197,nanortalik,60.14,-45.24,39.92,71,100,3.69,GL,1602816871
198,mubende,0.56,31.39,57.49,94,64,0.65,UG,1602816872
199,labuan,5.28,115.24,84.2,70,20,4.7,MY,1602816872
200,riverton,40.52,-111.94,46.99,45,1,3.36,US,1602816872
201,waingapu,-9.66,120.26,88.2,49,90,9.15,ID,1602816872
202,porto novo,6.5,2.6,78.8,88,40,8.05,BJ,1602816873
203,kalispell,48.2,-114.31,42.01,60,1,8.05,US,1602816873
204,souillac,-20.52,57.52,69.8,88,40,4.7,MU,1602816873
205,bubaque,11.28,-15.83,81.68,79,15,9.01,GW,1602816873
206,accra,5.56,-0.2,77.0,94,20,8.05,GH,1602816873
207,huanren,41.26,125.37,54.41,57,66,6.29,CN,1602816874
208,dingle,11.0,122.67,80.67,83,100,6.49,PH,1602816874
209,uthal,25.81,66.62,85.87,13,95,6.93,PK,1602816874
210,comodoro rivadavia,-45.87,-67.5,62.6,45,19,4.7,AR,1602816874
211,ivanava,52.15,25.54,39.06,93,0,4.21,BY,1602816874
212,kristiinankaupunki,62.27,21.38,39.96,85,25,5.03,FI,1602816875
213,kenora,49.82,-94.43,30.2,46,75,13.87,CA,1602816875
214,vardo,70.37,31.11,33.8,80,75,3.36,NO,1602816875
215,nouadhibou,20.93,-17.03,78.8,57,0,11.41,MR,1602816875
216,clocolan,-28.91,27.57,53.2,42,0,1.48,ZA,1602816876
217,general roca,-39.03,-67.58,69.8,60,0,2.24,AR,1602816876
218,maine-soroa,13.21,12.02,84.11,41,0,4.14,NE,1602816876
219,mayumba,-3.43,10.66,74.52,82,97,1.72,GA,1602816876
220,mount gambier,-37.83,140.77,55.4,62,90,14.99,AU,1602816876
221,guerrero negro,27.98,-114.06,77.45,67,5,14.34,MX,1602816877
222,camopi,3.17,-52.32,74.91,82,0,4.65,GF,1602816877
223,mataram,-8.58,116.12,89.6,55,40,8.05,ID,1602816877
224,mawlaik,23.63,94.42,88.63,54,0,1.83,MM,1602816877
225,banjar,-8.19,114.97,84.2,70,20,4.7,ID,1602816878
226,goroka,-6.08,145.39,68.97,82,100,1.39,PG,1602816878
227,vityazevo,44.99,37.27,57.2,71,20,4.47,RU,1602816878
228,pinotepa nacional,16.32,-98.02,76.5,90,99,1.34,MX,1602816878
229,spoleto,42.74,12.74,52.0,100,43,9.17,IT,1602816878
230,surt,31.21,16.59,79.54,34,0,12.39,LY,1602816878
231,rawson,-43.3,-65.1,69.39,41,57,21.07,AR,1602816773
232,oktyabrskiy,54.48,53.47,49.91,70,32,11.59,RU,1602816879
233,karatau,43.17,70.47,47.98,51,0,2.21,KZ,1602816879
234,palmer,42.16,-72.33,63.0,82,20,9.17,US,1602816879
235,wajima,37.4,136.9,64.4,55,40,6.93,JP,1602816879
236,salalah,17.02,54.09,77.0,69,40,5.82,OM,1602816880
237,eyl,7.98,49.82,79.23,66,11,9.26,SO,1602816880
238,micheweni,-4.97,39.83,76.96,81,5,8.95,TZ,1602816880
239,birao,10.28,22.79,72.45,87,56,3.44,CF,1602816880
240,tagusao,9.19,117.81,78.3,88,100,13.87,PH,1602816880
241,puerto del rosario,28.5,-13.86,71.6,73,75,13.87,ES,1602816881
242,mayo,38.89,-76.51,68.0,93,90,6.93,US,1602816881
243,belmonte,-15.86,-38.88,75.2,83,20,3.36,BR,1602816881
244,naze,28.37,129.48,82.4,65,75,9.17,JP,1602816881
245,codrington,-38.27,141.97,60.17,67,0,11.07,AU,1602816881
246,paamiut,61.99,-49.67,39.2,74,100,18.32,GL,1602816882
247,pacific grove,36.62,-121.92,73.4,35,1,1.74,US,1602816598
248,komsomolskiy,40.43,71.72,51.8,66,0,9.17,UZ,1602816882
249,narsaq,60.92,-46.05,53.6,37,75,21.92,GL,1602816882
250,kimbe,-5.55,150.14,86.72,72,56,3.38,PG,1602816882
251,waipawa,-41.41,175.52,55.99,47,0,14.99,NZ,1602816883
252,bartica,6.4,-58.62,78.8,88,20,4.7,GY,1602816883
253,lorengau,-2.02,147.27,84.07,71,100,4.9,PG,1602816883
254,yarada,17.65,83.27,80.6,94,75,3.36,IN,1602816883
255,north platte,41.12,-100.77,44.6,45,1,11.41,US,1602816883
256,taltal,-25.4,-70.48,58.15,73,43,2.59,CL,1602816883
257,muli,2.92,73.57,82.96,77,79,19.19,MV,1602816884
258,hazorasp,41.32,61.07,42.8,60,0,2.24,UZ,1602816884
259,walvis bay,-22.96,14.51,57.99,93,97,2.24,NA,1602816884
260,klaksvik,62.23,-6.59,42.8,81,85,1.12,FO,1602816885
261,hirara,24.8,125.28,84.2,69,75,14.99,JP,1602816885
262,nalut,30.33,10.85,71.15,22,18,7.09,LY,1602816885
263,katherine,-14.47,132.27,78.8,83,75,12.75,AU,1602816885
264,provideniya,64.38,-173.3,44.6,81,90,29.08,RU,1602816886
265,isangel,-19.55,169.27,78.8,88,90,14.92,VU,1602816886
266,sisimiut,66.94,-53.67,39.65,71,100,7.9,GL,1602816886
267,tiznit,29.58,-9.5,57.29,78,9,2.59,MA,1602816886
268,port moresby,-9.44,147.18,86.0,70,40,11.41,PG,1602816886
269,hay river,60.82,-115.8,26.6,53,75,19.46,CA,1602816887
